name,all_active_durations_in_seconds,timezone_of_analysis,date_of_analysis,analysis_fail,analysis_fail_reason
Activity Analysis,"407, 387, 403, 424, 415, 428, 1073, 1610, 431, 567, 342, 341, 301, 600, 1171, 329, 446, 355, 302, 1042, 375, 425, 409, 325",Asia/Singapore,2015-02-28T16:00:00.000Z,null,null
Activity Analysis,"395, 437, 407, 442, 741, 1398, 962, 301, 790, 620, 1485, 328, 329, 326, 521, 1121, 514, 412, 328, 986, 387, 781, 655, 883, 849, 477",Asia/Singapore,2015-02-27T16:00:00.000Z,null,null
Activity Analysis,"427, 454, 448, 544, 1450, 753, 1286, 495, 349, 1221, 310, 301, 349, 453, 1175, 351, 593, 504, 397",Asia/Singapore,2015-02-26T16:00:00.000Z,null,null
Activity Analysis,"379, 461, 428, 461, 417, 439, 563, 723, 3266, 373, 355, 302, 552, 2367, 434, 323, 1273, 827, 302, 301, 984, 561, 535, 362, 1372, 301, 535, 343, 380, 744, 318",Asia/Singapore,2015-02-25T16:00:00.000Z,null,null
Activity Analysis,"559, 456, 407, 514, 429, 661, 618, 824, 663, 958, 547, 1227, 1856, 391, 625, 808, 706, 364, 402, 414, 369, 369, 440, 370, 388, 891, 346, 379, 1186, 435",Asia/Singapore,2015-02-24T16:00:00.000Z,null,null
Activity Analysis,"489, 319, 538, 419, 311, 514, 403, 412, 1458, 569, 368, 756, 381, 301, 596, 327, 419, 389, 620, 751, 371, 358, 605, 1765, 333, 797, 342, 472, 3029, 383, 350, 332, 419, 1273, 303, 420, 399, 391, 628, 1074",Asia/Singapore,2015-02-23T16:00:00.000Z,null,null
Activity Analysis,"408, 497, 417, 463, 542, 936, 545, 1518, 1032, 762, 459, 750, 1986, 1467, 451, 461, 609, 301, 510, 788, 349, 455, 1141, 739, 375",Asia/Singapore,2015-02-22T16:00:00.000Z,null,null
Activity Analysis,"413, 418, 429, 448, 416, 1347, 1384, 764, 496, 3190, 301, 394, 1035, 676, 307, 1121, 344, 305, 469, 323, 989, 460",Asia/Singapore,2015-02-21T16:00:00.000Z,null,null
Activity Analysis,"555, 1044, 430, 415, 418, 401, 778, 1198, 340, 644, 1447, 324, 333, 436, 305, 425, 458, 1280, 992, 342, 727, 900, 367, 443, 309, 891, 1274, 321, 302, 694",Asia/Singapore,2015-02-20T16:00:00.000Z,null,null
Activity Analysis,"301, 436, 502, 405, 1016, 305, 445, 416, 609, 733, 308, 491, 301, 1262, 316, 1309, 665, 359, 1537, 306, 364, 502, 364, 329, 365, 415, 461, 349, 562, 455, 612, 441, 558, 392, 302, 591, 364",Asia/Singapore,2015-02-19T16:00:00.000Z,null,null
Activity Analysis,"750, 419, 381, 390, 479, 406, 432, 407, 611, 2073, 331, 349, 412, 1033, 1178, 1660, 2850, 551, 305, 489, 517, 379, 425, 934, 685, 766, 337, 423, 1416, 716, 1335, 723, 841, 526, 2093, 307, 341, 375, 576, 880, 1069, 577, 359, 411, 491, 302, 464",Asia/Singapore,2015-02-18T16:00:00.000Z,null,null
Activity Analysis,"393, 429, 530, 465, 459, 632, 1424, 570, 3287, 2371, 1140, 388, 418, 823, 544, 572, 301, 705, 337, 376, 574, 1064, 356, 398, 502, 357, 378, 442, 377",Asia/Singapore,2015-02-17T16:00:00.000Z,null,null
Activity Analysis,"470, 441, 408, 424, 442, 686, 607, 884, 1021, 301, 514, 813, 967, 509, 348, 2212, 468, 1826, 1049, 634, 531, 312, 366, 591, 1072, 302, 388, 1106, 459, 670, 412, 704, 353, 306, 431, 400, 458",Asia/Singapore,2015-02-16T16:00:00.000Z,null,null
Activity Analysis,"528, 301, 427, 852, 675, 423, 396, 404, 408, 710, 472, 834, 599, 635, 781, 1193, 6339, 575, 386, 712, 726, 301, 335, 324, 1196, 436, 301, 708, 385, 353, 1256, 376, 360, 476, 666, 2660, 343, 572, 465, 664, 483, 540",Asia/Singapore,2015-02-15T16:00:00.000Z,null,null
Activity Analysis,"301, 390, 406, 413, 434, 436, 1069, 692, 1129, 391, 361, 820, 815, 327, 426, 352, 872, 459, 1581, 301, 560, 302, 1047, 535, 457, 404, 935, 432, 849, 588, 313, 380, 388, 301, 568, 441, 412, 326, 578, 367, 621",Asia/Singapore,2015-02-14T16:00:00.000Z,null,null
Activity Analysis,"605, 500, 445, 410, 412, 569, 2169, 788, 389, 609, 908, 459, 757, 318, 743, 1371, 1191, 332, 472, 376, 503, 449, 558",Asia/Singapore,2015-02-13T16:00:00.000Z,null,null
Activity Analysis,"399, 463, 425, 419, 444, 1629, 2915, 878, 646, 451, 664, 305, 484, 359, 646, 326, 316, 592, 380, 340, 308, 310",Asia/Singapore,2015-02-12T16:00:00.000Z,null,null
Activity Analysis,"1017, 448, 392, 778, 435, 921, 4033, 331, 363, 601, 1145, 327, 326, 1058, 1401, 862, 2116, 671, 480, 341, 301, 523, 1367, 330, 431, 302, 772, 872, 457, 435, 308, 306, 385, 484, 352, 607, 359, 422",Asia/Singapore,2015-02-11T16:00:00.000Z,null,null
Activity Analysis,"419, 412, 375, 369, 388, 444, 417, 336, 422, 394, 586, 845, 470, 986, 742, 1288, 2597, 503, 317, 567, 4016, 316, 301, 559, 484, 453, 616, 1156",Asia/Singapore,2015-02-10T16:00:00.000Z,null,null
Activity Analysis,"370, 396, 414, 446, 554, 1127, 693, 934, 710, 563, 859, 301, 457, 324, 529, 1267, 315, 821, 342, 559, 388, 696, 328, 637, 1545, 1198, 359, 454, 378, 333, 848, 1133, 478, 723, 476, 1294, 415, 562, 680, 309",Asia/Singapore,2015-02-09T16:00:00.000Z,null,null
Activity Analysis,"403, 448, 398, 403, 442, 728, 2337, 816, 470, 949, 2648, 449, 638, 672, 300, 435, 1390, 759, 1409, 318, 545, 1006, 308, 386, 432, 469, 794, 590, 546, 1129, 407, 397",Asia/Singapore,2015-02-08T16:00:00.000Z,null,null
Activity Analysis,"415, 404, 414, 476, 1033, 1545, 326, 1646, 424, 416, 1230, 457, 560, 636, 523, 370, 674",Asia/Singapore,2015-02-07T16:00:00.000Z,null,null
Activity Analysis,"375, 490, 440, 415, 458, 525, 619, 430, 476, 411, 2158, 857, 464, 522, 1012, 450, 319, 456, 526, 656, 335, 321, 380, 362, 378, 380, 807",Asia/Singapore,2015-02-06T16:00:00.000Z,null,null
Activity Analysis,"453, 435, 446, 436, 450, 1160, 1541, 315, 395, 730, 1719, 594, 308, 356, 418, 1001, 910, 412, 359, 356, 720, 359, 506, 514, 507",Asia/Singapore,2015-02-05T16:00:00.000Z,null,null
Activity Analysis,"630, 600, 392, 400, 418, 427, 798, 811, 1047, 607, 1947, 1698, 341, 624, 798, 313, 1246, 463, 725, 484, 453, 373, 2478, 316, 307, 604, 672, 392, 943, 781, 309, 548",Asia/Singapore,2015-02-04T16:00:00.000Z,null,null
Activity Analysis,"408, 445, 962, 407, 430, 497, 467, 343, 2115, 815, 372, 307, 501",Asia/Singapore,2015-02-03T16:00:00.000Z,null,null
Activity Analysis,"450, 420, 465, 615, 1290, 374, 2193, 350, 794, 624, 435, 2410, 1826, 435, 578, 454, 333, 559, 390, 303, 301, 383, 326, 1415, 467, 582, 696, 732, 454, 1245, 316, 646, 518, 1192, 327, 562",Asia/Singapore,2015-02-02T16:00:00.000Z,null,null
Activity Analysis,"447, 426, 766, 621, 963, 1058, 1017, 989, 302, 302, 362, 616, 1658, 405, 1091, 1562, 1253, 314, 408, 547, 416, 402, 334, 918, 414, 830, 676, 302, 846, 378, 308, 585, 538, 561, 320, 610, 343, 450",Asia/Singapore,2015-02-01T16:00:00.000Z,null,null
Activity Analysis,"454, 455, 395, 404, 391, 961, 616, 912, 522, 319, 1598, 459, 463, 2878, 383, 331, 1093, 301, 1558, 309, 2369, 831",Asia/Singapore,2015-01-31T16:00:00.000Z,null,null
Activity Analysis,"426, 435, 444, 472, 430, 1076, 800, 2568, 353, 343, 1157, 1068, 555, 432, 342, 309, 456, 318",Asia/Singapore,2015-01-30T16:00:00.000Z,null,null
Activity Analysis,"530, 423, 435, 421, 637, 1192, 449, 1164, 1303, 404, 478, 406, 325, 332, 500, 442, 469, 469, 366, 334, 360, 342, 393",Asia/Singapore,2015-01-29T16:00:00.000Z,null,null
Activity Analysis,"426, 444, 469, 507, 901, 1261, 867, 1098, 1116, 766, 901, 1378, 316, 365, 694, 363, 301, 1502, 335, 600, 352, 494, 681, 491, 680, 529, 445, 411, 355, 442, 305, 461, 301",Asia/Singapore,2015-01-28T16:00:00.000Z,null,null
Activity Analysis,"400, 393, 423, 484, 428, 415, 1922, 334, 454, 661, 341, 487, 508, 2244, 424, 703, 536, 405, 350, 1340, 302",Asia/Singapore,2015-01-27T16:00:00.000Z,null,null
Activity Analysis,"425, 436, 1762, 714, 547, 3134, 550, 302, 302, 1095, 604, 301, 392, 1235, 1503, 438, 696, 800, 477, 568, 301, 456, 481, 477, 586, 764, 1627, 341, 768, 384, 515, 301, 380, 333, 302, 547, 387, 832",Asia/Singapore,2015-01-26T16:00:00.000Z,null,null
Activity Analysis,"1070, 414, 411, 493, 952, 5694, 342, 1873, 2918, 1491, 301, 826, 1550, 943, 420, 564, 302, 585, 329, 322, 317, 532, 630, 319, 696, 474, 474, 387, 794",Asia/Singapore,2015-01-25T16:00:00.000Z,null,null
Activity Analysis,"502, 544, 425, 465, 411, 420, 515, 395, 1238, 1096, 559, 541, 338, 826, 725, 2024, 725, 628, 883, 412, 633, 2281, 601",Asia/Singapore,2015-01-24T16:00:00.000Z,null,null
Activity Analysis,"400, 465, 439, 472, 450, 3760, 508, 1249, 331, 725, 317, 713, 817, 407, 526, 1095, 942, 691, 315, 308, 1210, 707, 845",Asia/Singapore,2015-01-23T16:00:00.000Z,null,null
Activity Analysis,"416, 414, 422, 469, 536, 528, 1076, 726, 342, 1570, 528, 868, 1040, 421, 383, 327, 535",Asia/Singapore,2015-01-22T16:00:00.000Z,null,null
Activity Analysis,"447, 588, 431, 501, 435, 1549, 364, 383, 311, 452, 435, 1536, 2933, 2402, 615, 649, 642, 301, 575, 318, 1176, 1999, 1253, 358, 487, 344, 577, 737, 538, 382, 403, 1465",Asia/Singapore,2015-01-21T16:00:00.000Z,null,null
Activity Analysis,"440, 395, 411, 435, 1686, 732, 351, 1419",Asia/Singapore,2015-01-20T16:00:00.000Z,null,null
Activity Analysis,"453, 428, 471, 425, 403, 737, 1037, 761, 400, 307, 1137, 307, 1608, 680, 327, 2322, 401, 362, 723, 502, 427, 343, 876, 496, 545, 496, 496, 1102, 691, 528, 328, 550, 477, 437, 404, 461, 389, 376, 812",Asia/Singapore,2015-01-19T16:00:00.000Z,null,null
Activity Analysis,"485, 431, 431, 1261, 4162, 438, 4791, 2218, 404, 2956, 448, 301, 426, 312, 948, 1419, 558, 869, 336, 779, 431, 1313, 366, 1059, 489, 409, 389",Asia/Singapore,2015-01-18T16:00:00.000Z,null,null
Activity Analysis,"428, 422, 461, 431, 723, 935, 345, 965, 437, 1785, 311, 860, 2717, 676, 301, 868, 343, 459, 736, 321, 742, 665, 1683, 1154, 374, 583, 341, 491, 1357, 446, 523",Asia/Singapore,2015-01-17T16:00:00.000Z,null,null
Activity Analysis,"468, 407, 426, 429, 480, 540, 851, 1366, 1373, 1216, 732, 749, 1633, 836, 1193, 629, 424, 460, 448, 316, 1135, 400, 528, 453, 537, 306",Asia/Singapore,2015-01-16T16:00:00.000Z,null,null
Activity Analysis,"427, 397, 429, 622, 1204, 510, 960, 331, 2384, 560, 678, 698, 825, 690, 1079, 410, 468, 418, 619, 451, 896",Asia/Singapore,2015-01-15T16:00:00.000Z,null,null
Activity Analysis,"458, 422, 412, 456, 1849, 763, 1800, 654, 1115, 327, 1143, 396, 495, 489, 387, 1691, 384, 437, 494, 605, 527, 326, 352, 958, 538, 387, 370, 301, 316, 2240, 310, 301",Asia/Singapore,2015-01-14T16:00:00.000Z,null,null
Activity Analysis,"395, 452, 441, 423, 1122, 874, 666, 1620",Asia/Singapore,2015-01-13T16:00:00.000Z,null,null
Activity Analysis,"430, 497, 378, 415, 419, 418, 430, 837, 869, 1981, 985, 335, 1839, 384, 585, 310, 301, 333, 742, 349, 1616, 636, 1139, 389, 320, 485, 1149, 962, 430, 1227, 958, 339, 341, 411, 1011, 343, 486",Asia/Singapore,2015-01-12T16:00:00.000Z,null,null
Activity Analysis,"2146, 447, 447, 440, 536, 704, 3563, 806, 343, 911, 1430, 3209, 2348, 665, 431, 598, 1002, 532, 345, 3225, 379, 599, 345, 308, 546, 616, 357, 400, 577, 310, 385, 643",Asia/Singapore,2015-01-11T16:00:00.000Z,null,null
Activity Analysis,"2153, 410, 422, 408, 523, 453, 468, 470, 1002, 1793, 1667, 623, 946, 316, 625, 334, 2512, 2818, 1210, 412, 431, 506, 310, 656",Asia/Singapore,2015-01-10T16:00:00.000Z,null,null
Activity Analysis,"426, 390, 438, 416, 400, 388, 495, 2216, 1523, 922, 1282, 684, 1586, 836, 470, 387, 480, 582, 342, 438",Asia/Singapore,2015-01-09T16:00:00.000Z,null,null
Activity Analysis,"411, 447, 411, 446, 503, 498, 1195, 1410, 309, 307, 1069, 327, 905, 460, 485, 468, 910, 447, 395, 413, 397, 467, 644, 310",Asia/Singapore,2015-01-08T16:00:00.000Z,null,null
Activity Analysis,"980, 384, 418, 454, 421, 564, 764, 1434, 1221, 1542, 2341, 376, 353, 1621, 400, 330, 307, 765, 791, 613, 312, 449, 724, 1669, 1147, 413, 377, 482, 565, 415, 471, 320, 506, 542, 321, 374",Asia/Singapore,2015-01-07T16:00:00.000Z,null,null
Activity Analysis,"408, 393, 418, 432, 437, 608, 1049, 386, 1195, 440, 374, 1067, 1350, 598, 655, 616, 310, 325, 783, 1890, 553, 1250, 338, 390, 513, 569",Asia/Singapore,2015-01-06T16:00:00.000Z,null,null
Activity Analysis,"421, 399, 433, 497, 530, 1234, 440, 812, 1791, 1573, 302, 757, 4256, 393, 472, 1469, 301, 302, 709, 311, 377, 452, 652, 349, 595, 387, 1087, 473, 316, 369, 742, 339, 579",Asia/Singapore,2015-01-05T16:00:00.000Z,null,null
Activity Analysis,"436, 407, 408, 431, 477, 488, 718, 3397, 486, 1534, 468, 502, 558, 395, 373, 839, 598, 1518, 319, 301, 2811, 620, 412, 320, 328, 1016, 333, 308, 866, 760",Asia/Singapore,2015-01-04T16:00:00.000Z,null,null
Activity Analysis,"425, 409, 433, 437, 1440, 993, 5352, 302, 467, 1152, 506, 418, 301, 653, 533, 302, 439, 991, 634, 419",Asia/Singapore,2015-01-03T16:00:00.000Z,null,null
Activity Analysis,"396, 639, 334, 396, 443, 435, 446, 1281, 609, 550, 1308, 1318, 1518, 549, 2507, 3552, 473, 529, 733, 938, 529",Asia/Singapore,2015-01-02T16:00:00.000Z,null,null
Activity Analysis,"442, 426, 517, 438, 315, 2377, 688, 825, 308, 334, 1462, 302, 504, 314, 518, 463",Asia/Singapore,2015-01-01T16:00:00.000Z,null,null
Activity Analysis,"1031, 522, 427, 378, 477, 318, 1098, 1074, 1263, 316, 302, 516, 431, 2276, 314, 764, 325, 326, 2790, 357, 450, 517",Asia/Singapore,2014-12-31T16:00:00.000Z,null,null
